6.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.4s 3 0.00s - to python to disable frozen modules.
6.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_1
10.4s 10 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_2
10.4s 11 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/batches.meta
10.4s 12 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/test_batch
10.4s 13 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_3
10.4s 14 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_5
10.4s 15 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_4
10.4s 16 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/readme.html
18.5s 17 Using device: cuda
21.6s 18 50000 10000
21.8s 19 Starting Multi-Seed Experiment.
21.8s 20 Seeds: [38042, 217401, 637451, 207796, 45921]
21.8s 21 Config: 90 Epochs per seed | ViT-Small (Patch=8, Dim=192)
21.8s 22 Estimated duration: ~3.5 to 4 hours
21.8s 23 
21.8s 24 ================================================================================
21.8s 25 STARTING SEED: 38042
21.8s 26 ================================================================================
46.2s 27 [Seed 38042 | Ep 00] Train (L=1.9746 A=24.4%) | Val (L=1.8507 A=30.4%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=7.9e+05, dWD=1.0e+04]
7817.7s 388 [Seed 207796 | Ep 76] Train (L=0.8924 A=67.9%) | Val (L=0.9843 A=65.8%) | Hyper (LR=6.15e-04 WD=6.99e-02) | Time=18.3s [HG UPDATE: dLR=-2.0e+05, dWD=-4.1e+03]
7837.6s 389 [Seed 207796 | Ep 77] Train (L=0.9188 A=67.1%) | Val (L=1.0424 A=63.4%) | Hyper (LR=6.15e-04 WD=6.99e-02) | Time=18.6s
7862.7s 390 [Seed 207796 | Ep 78] Train (L=0.9111 A=67.4%) | Val (L=1.0407 A=64.1%) | Hyper (LR=4.92e-04 WD=6.98e-02) | Time=18.7s [HG UPDATE: dLR=3.2e+05, dWD=7.9e+03]
7882.9s 391 [Seed 207796 | Ep 79] Train (L=0.8533 A=69.3%) | Val (L=0.9788 A=65.8%) | Hyper (LR=4.92e-04 WD=6.98e-02) | Time=18.7s
7908.1s 392 [Seed 207796 | Ep 80] Train (L=0.8308 A=70.3%) | Val (L=0.9631 A=66.6%) | Hyper (LR=5.91e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-2.8e+05, dWD=-2.4e+03]
7928.3s 393 [Seed 207796 | Ep 81] Train (L=0.8559 A=69.4%) | Val (L=0.9873 A=66.0%) | Hyper (LR=5.91e-04 WD=6.99e-02) | Time=18.8s
7953.5s 394 [Seed 207796 | Ep 82] Train (L=0.8506 A=69.6%) | Val (L=1.0035 A=65.2%) | Hyper (LR=4.73e-04 WD=6.98e-02) | Time=18.8s [HG UPDATE: dLR=2.1e+05, dWD=4.0e+03]
7973.8s 395 [Seed 207796 | Ep 83] Train (L=0.7839 A=72.1%) | Val (L=0.9852 A=66.1%) | Hyper (LR=4.73e-04 WD=6.98e-02) | Time=18.6s
7999.6s 396 [Seed 207796 | Ep 84] Train (L=0.7622 A=72.8%) | Val (L=0.9535 A=67.7%) | Hyper (LR=5.67e-04 WD=6.98e-02) | Time=19.2s [HG UPDATE: dLR=-6.0e+05, dWD=-1.1e+02]
8019.5s 397 [Seed 207796 | Ep 85] Train (L=0.7919 A=71.6%) | Val (L=0.9409 A=67.6%) | Hyper (LR=5.67e-04 WD=6.98e-02) | Time=18.5s
8044.5s 398 [Seed 207796 | Ep 86] Train (L=0.7794 A=72.2%) | Val (L=0.9669 A=66.4%) | Hyper (LR=6.81e-04 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=-1.7e+04, dWD=-6.4e+02]
8064.4s 399 [Seed 207796 | Ep 87] Train (L=0.8086 A=70.9%) | Val (L=0.9566 A=67.3%) | Hyper (LR=6.81e-04 WD=6.98e-02) | Time=18.6s
8089.4s 400 [Seed 207796 | Ep 88] Train (L=0.8016 A=71.1%) | Val (L=0.9538 A=66.9%) | Hyper (LR=8.17e-04 WD=6.98e-02) | Time=18.6s [HG UPDATE: dLR=-1.7e+05, dWD=3.8e+02]
8109.4s 401 [Seed 207796 | Ep 89] Train (L=0.8363 A=70.1%) | Val (L=0.9778 A=66.3%) | Hyper (LR=8.17e-04 WD=6.98e-02) | Time=18.5s
8109.4s 402 --> Completed Seed 207796. Saved checkpoint to 'hypergradient_results.csv'
8109.4s 403 
8109.4s 404 ================================================================================
8109.4s 405 STARTING SEED: 45921
8109.4s 406 ================================================================================
8134.4s 407 [Seed 45921 | Ep 00] Train (L=1.9794 A=24.0%) | Val (L=1.7845 A=33.1%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=1.0e+06, dWD=5.2e+03]
8154.3s 408 [Seed 45921 | Ep 01] Train (L=1.7447 A=34.3%) | Val (L=1.6608 A=38.8%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.5s
8179.5s 409 [Seed 45921 | Ep 02] Train (L=1.6598 A=38.3%) | Val (L=1.6208 A=40.6%) | Hyper (LR=2.11e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=1.7e+06, dWD=2.5e+01]
8199.5s 410 [Seed 45921 | Ep 03] Train (L=1.5850 A=41.6%) | Val (L=1.5256 A=44.0%) | Hyper (LR=2.11e-04 WD=6.99e-02) | Time=18.6s
8224.7s 411 [Seed 45921 | Ep 04] Train (L=1.5440 A=43.3%) | Val (L=1.5166 A=44.9%) | Hyper (LR=2.53e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-1.1e+06, dWD=-2.9e+03]
8244.6s 412 [Seed 45921 | Ep 05] Train (L=1.5228 A=44.0%) | Val (L=1.4991 A=45.4%) | Hyper (LR=2.53e-04 WD=7.00e-02) | Time=18.5s
8269.5s 413 [Seed 45921 | Ep 06] Train (L=1.4903 A=45.5%) | Val (L=1.4975 A=46.0%) | Hyper (LR=2.03e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=4.4e+05, dWD=2.2e+02]
8289.4s 414 [Seed 45921 | Ep 07] Train (L=1.4498 A=46.9%) | Val (L=1.3732 A=51.0%) | Hyper (LR=2.03e-04 WD=7.00e-02) | Time=18.6s
8314.5s 415 [Seed 45921 | Ep 08] Train (L=1.4240 A=48.3%) | Val (L=1.3905 A=49.5%) | Hyper (LR=1.62e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=1.0e+06, dWD=2.2e+03]
8334.3s 416 [Seed 45921 | Ep 09] Train (L=1.3887 A=49.2%) | Val (L=1.3324 A=51.5%) | Hyper (LR=1.62e-04 WD=7.00e-02) | Time=18.4s
8359.2s 417 [Seed 45921 | Ep 10] Train (L=1.3718 A=50.2%) | Val (L=1.3314 A=51.8%) | Hyper (LR=1.30e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=2.2e+06, dWD=-3.4e+03]
8379.0s 418 [Seed 45921 | Ep 11] Train (L=1.3435 A=51.3%) | Val (L=1.3226 A=51.9%) | Hyper (LR=1.30e-04 WD=7.00e-02) | Time=18.5s
8404.0s 419 [Seed 45921 | Ep 12] Train (L=1.3235 A=51.9%) | Val (L=1.2979 A=53.1%) | Hyper (LR=1.56e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-3.1e+05, dWD=2.0e+03]
8423.9s 420 [Seed 45921 | Ep 13] Train (L=1.3230 A=52.0%) | Val (L=1.2774 A=53.6%) | Hyper (LR=1.56e-04 WD=7.00e-02) | Time=18.5s
8448.9s 421 [Seed 45921 | Ep 14] Train (L=1.3105 A=52.5%) | Val (L=1.2672 A=54.1%) | Hyper (LR=1.87e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-9.1e+05, dWD=4.7e+02]
8468.9s 422 [Seed 45921 | Ep 15] Train (L=1.3040 A=52.7%) | Val (L=1.2673 A=53.9%) | Hyper (LR=1.87e-04 WD=7.00e-02) | Time=18.6s
8494.1s 423 [Seed 45921 | Ep 16] Train (L=1.2924 A=53.1%) | Val (L=1.2747 A=54.3%) | Hyper (LR=2.24e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=-6.2e+05, dWD=2.6e+03]
8514.0s 424 [Seed 45921 | Ep 17] Train (L=1.2944 A=53.0%) | Val (L=1.2644 A=54.1%) | Hyper (LR=2.24e-04 WD=6.99e-02) | Time=18.5s
8539.1s 425 [Seed 45921 | Ep 18] Train (L=1.2769 A=53.7%) | Val (L=1.2646 A=54.8%) | Hyper (LR=2.69e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-6.0e+05, dWD=-2.0e+03]
8559.0s 426 [Seed 45921 | Ep 19] Train (L=1.2886 A=53.3%) | Val (L=1.2867 A=54.2%) | Hyper (LR=2.69e-04 WD=7.00e-02) | Time=18.5s
8584.4s 427 [Seed 45921 | Ep 20] Train (L=1.2733 A=54.0%) | Val (L=1.3061 A=53.0%) | Hyper (LR=2.15e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=1.4e+06, dWD=8.9e+02]
8604.3s 428 [Seed 45921 | Ep 21] Train (L=1.2387 A=54.9%) | Val (L=1.2493 A=55.5%) | Hyper (LR=2.15e-04 WD=6.99e-02) | Time=18.5s
8629.5s 429 [Seed 45921 | Ep 22] Train (L=1.2220 A=55.9%) | Val (L=1.1914 A=57.6%) | Hyper (LR=2.58e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=-1.4e+06, dWD=-2.4e+03]
8649.3s 430 [Seed 45921 | Ep 23] Train (L=1.2220 A=56.0%) | Val (L=1.2249 A=55.9%) | Hyper (LR=2.58e-04 WD=7.00e-02) | Time=18.5s
8674.6s 431 [Seed 45921 | Ep 24] Train (L=1.2152 A=56.1%) | Val (L=1.2070 A=57.0%) | Hyper (LR=2.07e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=1.1e+06, dWD=-5.1e+03]
8694.6s 432 [Seed 45921 | Ep 25] Train (L=1.1809 A=57.4%) | Val (L=1.1854 A=57.3%) | Hyper (LR=2.07e-04 WD=7.00e-02) | Time=18.6s
8719.9s 433 [Seed 45921 | Ep 26] Train (L=1.1613 A=58.1%) | Val (L=1.2057 A=56.7%) | Hyper (LR=2.17e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-1.1e+03, dWD=1.9e+03]
8739.9s 434 [Seed 45921 | Ep 27] Train (L=1.1535 A=58.3%) | Val (L=1.1558 A=58.6%) | Hyper (LR=2.17e-04 WD=7.00e-02) | Time=18.7s
8765.1s 435 [Seed 45921 | Ep 28] Train (L=1.1444 A=58.8%) | Val (L=1.1688 A=58.0%) | Hyper (LR=1.74e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=4.7e+05, dWD=-1.4e+03]
8785.1s 436 [Seed 45921 | Ep 29] Train (L=1.1082 A=59.9%) | Val (L=1.1263 A=59.9%) | Hyper (LR=1.74e-04 WD=7.00e-02) | Time=18.6s
8810.3s 437 [Seed 45921 | Ep 30] Train (L=1.0944 A=60.5%) | Val (L=1.1268 A=59.7%) | Hyper (LR=1.39e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=5.3e+05, dWD=-1.4e+02]
8830.2s 438 [Seed 45921 | Ep 31] Train (L=1.0585 A=61.8%) | Val (L=1.0911 A=61.2%) | Hyper (LR=1.39e-04 WD=7.00e-02) | Time=18.5s
8855.3s 439 [Seed 45921 | Ep 32] Train (L=1.0453 A=62.3%) | Val (L=1.0578 A=62.1%) | Hyper (LR=1.67e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-3.7e+05, dWD=1.6e+03]
8875.2s 440 [Seed 45921 | Ep 33] Train (L=1.0492 A=62.3%) | Val (L=1.0717 A=61.5%) | Hyper (LR=1.67e-04 WD=7.00e-02) | Time=18.6s
8900.3s 441 [Seed 45921 | Ep 34] Train (L=1.0357 A=62.7%) | Val (L=1.0480 A=63.1%) | Hyper (LR=1.34e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=3.4e+05, dWD=1.2e+03]
8920.4s 442 [Seed 45921 | Ep 35] Train (L=1.0048 A=64.0%) | Val (L=1.0394 A=62.8%) | Hyper (LR=1.34e-04 WD=7.00e-02) | Time=18.6s
8945.4s 443 [Seed 45921 | Ep 36] Train (L=0.9981 A=64.1%) | Val (L=1.0271 A=63.3%) | Hyper (LR=1.60e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-7.2e+05, dWD=8.7e+02]
8965.4s 444 [Seed 45921 | Ep 37] Train (L=0.9943 A=64.4%) | Val (L=1.0365 A=63.2%) | Hyper (LR=1.60e-04 WD=7.00e-02) | Time=18.7s
8990.5s 445 [Seed 45921 | Ep 38] Train (L=0.9856 A=64.5%) | Val (L=1.0511 A=63.0%) | Hyper (LR=1.92e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-3.6e+04, dWD=1.3e+03]
9010.4s 446 [Seed 45921 | Ep 39] Train (L=0.9913 A=64.4%) | Val (L=1.0246 A=63.6%) | Hyper (LR=1.92e-04 WD=7.00e-02) | Time=18.6s
9035.4s 447 [Seed 45921 | Ep 40] Train (L=0.9788 A=65.0%) | Val (L=1.0288 A=63.9%) | Hyper (LR=2.31e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-7.4e+05, dWD=-3.5e+03]
9055.5s 448 [Seed 45921 | Ep 41] Train (L=0.9911 A=64.3%) | Val (L=1.0454 A=62.4%) | Hyper (LR=2.31e-04 WD=7.00e-02) | Time=18.7s
9080.7s 449 [Seed 45921 | Ep 42] Train (L=0.9826 A=64.9%) | Val (L=1.0071 A=65.3%) | Hyper (LR=1.85e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=9.7e+05, dWD=-4.3e+02]
9100.7s 450 [Seed 45921 | Ep 43] Train (L=0.9400 A=66.0%) | Val (L=0.9757 A=65.7%) | Hyper (LR=1.85e-04 WD=7.00e-02) | Time=18.6s
9125.7s 451 [Seed 45921 | Ep 44] Train (L=0.9308 A=66.7%) | Val (L=1.0043 A=64.9%) | Hyper (LR=2.22e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-4.2e+05, dWD=5.0e+02]
9145.8s 452 [Seed 45921 | Ep 45] Train (L=0.9373 A=66.3%) | Val (L=1.0121 A=64.2%) | Hyper (LR=2.22e-04 WD=7.00e-02) | Time=18.7s
9170.9s 453 [Seed 45921 | Ep 46] Train (L=0.9279 A=66.6%) | Val (L=0.9887 A=65.4%) | Hyper (LR=1.77e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=3.1e+05, dWD=2.7e+03]
9190.9s 454 [Seed 45921 | Ep 47] Train (L=0.8865 A=68.1%) | Val (L=0.9653 A=66.3%) | Hyper (LR=1.77e-04 WD=7.00e-02) | Time=18.6s
9216.6s 455 [Seed 45921 | Ep 48] Train (L=0.8697 A=68.9%) | Val (L=0.9562 A=66.8%) | Hyper (LR=1.42e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=2.4e+06, dWD=-1.3e+03]
9236.6s 456 [Seed 45921 | Ep 49] Train (L=0.8448 A=69.7%) | Val (L=0.9283 A=67.8%) | Hyper (LR=1.42e-04 WD=7.00e-02) | Time=18.7s
9261.8s 457 [Seed 45921 | Ep 50] Train (L=0.8251 A=70.3%) | Val (L=0.9476 A=67.5%) | Hyper (LR=1.13e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=4.4e+05, dWD=-5.4e+02]
9281.8s 458 [Seed 45921 | Ep 51] Train (L=0.7960 A=71.3%) | Val (L=0.9113 A=68.5%) | Hyper (LR=1.13e-04 WD=7.00e-02) | Time=18.6s
9307.0s 459 [Seed 45921 | Ep 52] Train (L=0.7807 A=71.9%) | Val (L=0.9094 A=68.6%) | Hyper (LR=9.08e-05 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=4.0e+05, dWD=-2.1e+03]
9327.1s 460 [Seed 45921 | Ep 53] Train (L=0.7547 A=72.7%) | Val (L=0.8930 A=69.3%) | Hyper (LR=9.08e-05 WD=7.00e-02) | Time=18.7s
9352.3s 461 [Seed 45921 | Ep 54] Train (L=0.7441 A=73.4%) | Val (L=0.8855 A=69.7%) | Hyper (LR=7.26e-05 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=4.2e+05, dWD=-7.2e+02]
9372.3s 462 [Seed 45921 | Ep 55] Train (L=0.7183 A=74.3%) | Val (L=0.8992 A=68.9%) | Hyper (LR=7.26e-05 WD=7.00e-02) | Time=18.6s
9397.7s 463 [Seed 45921 | Ep 56] Train (L=0.7101 A=74.8%) | Val (L=0.8931 A=69.5%) | Hyper (LR=8.71e-05 WD=7.00e-02) | Time=18.8s [HG UPDATE: dLR=-1.2e+05, dWD=2.1e+02]
9417.5s 464 [Seed 45921 | Ep 57] Train (L=0.7128 A=74.5%) | Val (L=0.8942 A=69.3%) | Hyper (LR=8.71e-05 WD=7.00e-02) | Time=18.5s
9442.7s 465 [Seed 45921 | Ep 58] Train (L=0.7073 A=74.6%) | Val (L=0.8881 A=69.2%) | Hyper (LR=6.97e-05 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=6.7e+05, dWD=-5.7e+02]
9462.6s 466 [Seed 45921 | Ep 59] Train (L=0.6821 A=75.4%) | Val (L=0.8904 A=69.7%) | Hyper (LR=6.97e-05 WD=7.00e-02) | Time=18.6s
9487.5s 467 [Seed 45921 | Ep 60] Train (L=0.6768 A=75.6%) | Val (L=0.8973 A=69.5%) | Hyper (LR=8.36e-05 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-2.1e+06, dWD=2.8e+02]
9507.8s 468 [Seed 45921 | Ep 61] Train (L=0.6779 A=75.6%) | Val (L=0.9074 A=69.5%) | Hyper (LR=8.36e-05 WD=7.00e-02) | Time=18.9s
9532.9s 469 [Seed 45921 | Ep 62] Train (L=0.6732 A=75.9%) | Val (L=0.8997 A=70.0%) | Hyper (LR=6.69e-05 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=2.5e+04, dWD=-1.5e+03]
9552.9s 470 [Seed 45921 | Ep 63] Train (L=0.6469 A=76.6%) | Val (L=0.8939 A=70.1%) | Hyper (LR=6.69e-05 WD=7.00e-02) | Time=18.6s
9578.2s 471 [Seed 45921 | Ep 64] Train (L=0.6398 A=77.0%) | Val (L=0.8980 A=70.2%) | Hyper (LR=8.03e-05 WD=7.01e-02) | Time=18.8s [HG UPDATE: dLR=-3.9e+05, dWD=-2.5e+03]
9598.3s 472 [Seed 45921 | Ep 65] Train (L=0.6436 A=76.9%) | Val (L=0.9091 A=69.5%) | Hyper (LR=8.03e-05 WD=7.01e-02) | Time=18.7s
9623.3s 473 [Seed 45921 | Ep 66] Train (L=0.6422 A=76.9%) | Val (L=0.8997 A=69.6%) | Hyper (LR=9.64e-05 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-3.5e+05, dWD=1.8e+03]
9643.2s 474 [Seed 45921 | Ep 67] Train (L=0.6531 A=76.5%) | Val (L=0.8899 A=70.1%) | Hyper (LR=9.64e-05 WD=7.00e-02) | Time=18.5s
9668.3s 475 [Seed 45921 | Ep 68] Train (L=0.6378 A=77.0%) | Val (L=0.9195 A=70.2%) | Hyper (LR=1.16e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=-1.8e+06, dWD=-1.5e+03]
9688.3s 476 [Seed 45921 | Ep 69] Train (L=0.6518 A=76.6%) | Val (L=0.9302 A=69.3%) | Hyper (LR=1.16e-04 WD=7.01e-02) | Time=18.7s
9713.6s 477 [Seed 45921 | Ep 70] Train (L=0.6456 A=76.9%) | Val (L=0.9083 A=70.1%) | Hyper (LR=1.39e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-1.5e+05, dWD=1.0e+03]
9733.5s 478 [Seed 45921 | Ep 71] Train (L=0.6616 A=76.4%) | Val (L=0.9221 A=69.8%) | Hyper (LR=1.39e-04 WD=7.00e-02) | Time=18.6s
9758.9s 479 [Seed 45921 | Ep 72] Train (L=0.6510 A=76.5%) | Val (L=0.9255 A=69.7%) | Hyper (LR=1.11e-04 WD=7.00e-02) | Time=18.9s [HG UPDATE: dLR=6.9e+05, dWD=7.0e+02]
9778.8s 480 [Seed 45921 | Ep 73] Train (L=0.6252 A=77.5%) | Val (L=0.9070 A=70.0%) | Hyper (LR=1.11e-04 WD=7.00e-02) | Time=18.5s
9803.9s 481 [Seed 45921 | Ep 74] Train (L=0.6178 A=77.8%) | Val (L=0.9048 A=70.2%) | Hyper (LR=8.88e-05 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=7.4e+05, dWD=4.9e+01]
9823.8s 482 [Seed 45921 | Ep 75] Train (L=0.5844 A=79.1%) | Val (L=0.9214 A=70.4%) | Hyper (LR=8.88e-05 WD=7.00e-02) | Time=18.5s
9849.2s 483 [Seed 45921 | Ep 76] Train (L=0.5805 A=79.0%) | Val (L=0.8900 A=70.6%) | Hyper (LR=7.10e-05 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=4.6e+05, dWD=-1.1e+03]
9869.0s 484 [Seed 45921 | Ep 77] Train (L=0.5542 A=80.0%) | Val (L=0.8996 A=71.5%) | Hyper (LR=7.10e-05 WD=7.01e-02) | Time=18.5s
9894.3s 485 [Seed 45921 | Ep 78] Train (L=0.5394 A=80.5%) | Val (L=0.9118 A=70.8%) | Hyper (LR=5.68e-05 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=5.4e+05, dWD=-1.0e+03]
9914.3s 486 [Seed 45921 | Ep 79] Train (L=0.5239 A=81.2%) | Val (L=0.9215 A=71.4%) | Hyper (LR=5.68e-05 WD=7.01e-02) | Time=18.7s
9939.6s 487 [Seed 45921 | Ep 80] Train (L=0.5172 A=81.4%) | Val (L=0.9252 A=71.1%) | Hyper (LR=6.82e-05 WD=7.00e-02) | Time=18.9s [HG UPDATE: dLR=-1.3e+06, dWD=1.6e+03]
9959.8s 488 [Seed 45921 | Ep 81] Train (L=0.5255 A=81.0%) | Val (L=0.9143 A=70.6%) | Hyper (LR=6.82e-05 WD=7.00e-02) | Time=18.8s
9984.9s 489 [Seed 45921 | Ep 82] Train (L=0.5210 A=81.3%) | Val (L=0.9145 A=71.3%) | Hyper (LR=8.18e-05 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=-2.2e+05, dWD=1.1e+03]
10004.9s 490 [Seed 45921 | Ep 83] Train (L=0.5282 A=80.9%) | Val (L=0.9226 A=71.0%) | Hyper (LR=8.18e-05 WD=7.00e-02) | Time=18.6s
10030.0s 491 [Seed 45921 | Ep 84] Train (L=0.5233 A=81.3%) | Val (L=0.9117 A=70.9%) | Hyper (LR=6.55e-05 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=8.4e+05, dWD=9.3e+02]
10050.0s 492 [Seed 45921 | Ep 85] Train (L=0.4953 A=82.2%) | Val (L=0.9349 A=71.4%) | Hyper (LR=6.55e-05 WD=7.00e-02) | Time=18.6s
10074.9s 493 [Seed 45921 | Ep 86] Train (L=0.4959 A=82.3%) | Val (L=0.9077 A=72.3%) | Hyper (LR=5.24e-05 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=1.5e+06, dWD=-4.9e+01]
10095.0s 494 [Seed 45921 | Ep 87] Train (L=0.4720 A=83.0%) | Val (L=0.9321 A=71.5%) | Hyper (LR=5.24e-05 WD=7.00e-02) | Time=18.7s
10120.1s 495 [Seed 45921 | Ep 88] Train (L=0.4617 A=83.3%) | Val (L=0.9305 A=71.8%) | Hyper (LR=6.29e-05 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-1.3e+06, dWD=-9.3e+02]
10140.1s 496 [Seed 45921 | Ep 89] Train (L=0.4725 A=83.0%) | Val (L=0.9351 A=71.5%) | Hyper (LR=6.29e-05 WD=7.00e-02) | Time=18.6s
10140.1s 497 --> Completed Seed 45921. Saved checkpoint to 'hypergradient_results.csv'
10140.1s 498 
10140.1s 499 ================================================================================
10140.1s 500 ALL SEEDS COMPLETED SUCCESSFULLY.
10140.1s 501 Final data saved to 'hypergradient_results.csv'
10140.1s 502 ================================================================================
10142.1s 503 Traceback (most recent call last):
10142.1s 504 File "<string>", line 1, in <module>
10142.1s 505 File "/usr/local/lib/python3.11/dist-packages/papermill/execute.py", line 131, in execute_notebook
10142.1s 506 raise_for_execution_errors(nb, output_path)
10142.1s 507 File "/usr/local/lib/python3.11/dist-packages/papermill/execute.py", line 251, in raise_for_execution_errors
10142.1s 508 raise error
10142.1s 509 papermill.exceptions.PapermillExecutionError:
10142.1s 510 ---------------------------------------------------------------------------
10142.1s 511 Exception encountered at "In [10]":
10142.1s 512 ---------------------------------------------------------------------------
10142.1s 513 NameError                                 Traceback (most recent call last)
10142.1s 514 /tmp/ipykernel_20/1538347321.py in <cell line: 0>()
10142.1s 515 14 for seed in SEEDS:
10142.1s 516 15     # Extract data
10142.1s 517 ---> 16     s_val = all_results[seed]['val_loss']
10142.1s 518 17     s_lr = all_results[seed]['lr']
10142.1s 519 18     epochs = range(len(s_val))
10142.1s 520 
10142.1s 521 NameError: name 'all_results' is not defined
10142.1s 522 
10145.1s 523 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
10145.1s 524 warn(
10145.1s 525 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
10145.5s 526 [NbConvertApp] Writing 113307 bytes to __notebook__.ipynb
10148.0s 527 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
10148.0s 528 warn(
10148.0s 529 [NbConvertApp] Converting notebook __notebook__.ipynb to html
10148.8s 530 [NbConvertApp] Support files will be in __results___files/
10148.8s 531 [NbConvertApp] Making directory __results___files
10148.8s 532 [NbConvertApp] Writing 422007 bytes to __results__.html
